iter	Passed	Remaining
479	525	569
480	526	568
481	527	567
482	528	565
483	528	563
484	529	562
485	530	561
486	531	559
487	531	558
488	532	556
489	533	555
490	534	553
491	535	552
492	535	551
493	536	549
494	537	548
495	537	546
496	538	545
497	539	543
498	540	542
499	540	540
500	541	539
501	542	537
502	542	536
503	543	534
504	544	533
505	544	531
506	545	530
507	546	529
508	546	527
509	547	526
510	548	524
511	549	523
512	550	522
513	550	520
514	551	519
515	552	518
516	552	516
517	553	515
518	554	513
519	554	512
520	555	510
521	556	509
522	556	507
523	557	506
524	558	505
525	559	504
526	560	502
527	561	501
528	561	500
529	562	498
530	563	497
531	564	496
532	565	495
533	566	494
534	566	492
535	567	491
536	568	489
537	568	488
538	569	486
539	570	485
540	571	484
541	571	483
542	572	481
543	573	480
544	573	479
545	574	477
546	575	476
547	575	474
548	576	473
549	577	472
550	578	471
551	578	469
552	579	468
553	579	466
554	580	465
555	581	464
556	581	462
557	582	461
558	583	460
559	584	459
560	585	457
561	585	456
562	586	455
563	586	453
564	587	452
565	588	451
566	588	449
567	589	448
568	590	447
569	591	446
570	592	444
571	592	443
572	593	442
573	594	440
574	594	439
575	595	438
576	596	437
577	596	435
578	597	434
579	598	433
580	598	431
581	599	430
582	600	429
583	600	427
584	601	426
585	601	425
586	602	423
587	603	422
588	603	421
589	604	420
590	605	418
591	605	417
592	606	416
593	607	415
594	608	413
595	608	412
596	609	411
597	610	410
598	611	409
599	611	407
600	612	406
601	613	405
602	614	404
603	614	403
604	615	401
605	616	400
606	616	399
607	617	398
608	618	396
609	618	395
610	619	394
611	619	393
612	620	391
613	621	390
614	621	389
615	622	388
616	623	387
617	624	385
618	624	384
619	625	383
620	626	382
621	627	381
622	628	380
623	629	379
624	629	377
625	630	376
626	631	375
627	631	374
628	632	373
629	633	371
630	633	370
631	634	369
632	635	368
633	636	367
634	636	365
635	637	364
636	638	363
637	638	362
638	639	361
639	640	360
640	641	359
641	641	357
642	642	356
643	643	355
644	643	354
645	644	353
646	644	351
647	645	350
648	646	349
649	646	348
650	647	347
651	648	345
652	648	344
653	649	343
654	650	342
655	650	341
656	651	340
657	652	339
658	653	337
659	653	336
660	654	335
661	655	334
662	656	333
663	656	332
664	657	331
665	658	330
666	658	328
667	659	327
668	660	326
669	660	325
670	661	324
671	661	323
672	662	321
673	663	320
674	663	319
675	664	318
676	665	317
677	665	316
678	666	315
679	667	313
680	667	312
681	668	311
682	669	310
683	670	309
684	670	308
685	671	307
686	671	306
687	672	304
688	673	303
689	673	302
690	674	301
691	674	300
692	675	299
693	676	298
694	676	297
695	677	295
696	678	294
697	678	293
698	679	292
699	680	291
700	680	290
701	681	289
702	682	288
703	683	287
704	684	286
705	684	285
706	685	284
707	686	282
708	686	281
709	687	280
710	687	279
711	688	278
712	689	277
713	689	276
714	690	275
715	691	274
716	691	273
717	692	271
718	693	270
719	693	269
720	694	268
721	695	267
722	695	266
723	696	265
724	697	264
725	697	263
726	698	262
727	699	261
728	699	260
729	700	259
730	701	258
731	701	256
732	702	255
733	702	254
734	703	253
735	704	252
736	704	251
737	705	250
738	706	249
739	706	248
740	707	247
741	707	246
742	708	245
743	709	244
744	709	242
745	710	241
746	711	240
747	711	239
748	712	238
749	713	237
750	713	236
751	714	235
752	715	234
753	715	233
754	716	232
755	717	231
756	717	230
757	718	229
758	719	228
759	719	227
760	720	226
761	721	225
762	721	224
763	722	223
764	723	222
765	723	221
766	724	220
767	724	218
768	725	217
769	726	216
770	726	215
771	727	214
772	728	213
773	728	212
774	729	211
775	730	210
776	730	209
777	731	208
778	732	207
779	732	206
780	733	205
781	734	204
782	734	203
783	735	202
784	735	201
785	736	200
786	737	199
787	737	198
788	738	197
789	739	196
790	740	195
791	740	194
792	741	193
793	742	192
794	742	191
795	743	190
796	744	189
797	745	188
798	745	187
799	746	186
800	747	185
801	747	184
802	748	183
803	749	182
804	749	181
805	750	180
806	751	179
807	751	178
808	752	177
809	753	176
810	753	175
811	754	174
812	755	173
813	755	172
814	756	171
815	757	170
816	757	169
817	758	168
818	759	167
819	759	166
820	760	165
821	761	164
822	761	163
823	762	162
824	763	161
825	763	160
826	764	159
827	765	158
828	765	157
829	766	156
830	767	155
831	767	155
832	768	154
833	768	153
834	769	152
835	770	151
836	770	150
837	771	149
838	772	148
839	772	147
840	773	146
841	774	145
842	775	144
843	776	143
844	776	142
845	777	141
846	777	140
847	778	139
848	779	138
849	779	137
850	780	136
851	781	135
852	781	134
853	782	133
854	782	132
855	783	131
856	784	130
857	784	129
858	785	128
859	785	127
860	786	126
861	787	126
862	787	125
863	788	124
864	789	123
865	790	122
866	790	121
867	791	120
868	792	119
869	792	118
870	793	117
871	794	116
872	794	115
873	795	114
874	795	113
875	796	112
876	797	111
877	797	110
878	798	109
879	799	108
880	799	108
881	800	107
882	800	106
883	801	105
884	802	104
885	802	103
886	803	102
887	804	101
888	804	100
889	805	99
890	806	98
891	806	97
892	807	96
893	808	95
894	808	94
895	809	93
896	809	93
897	810	92
898	811	91
899	811	90
900	812	89
901	813	88
902	813	87
903	814	86
904	815	85
905	815	84
906	816	83
907	817	82
908	817	81
909	818	80
910	818	80
911	819	79
912	820	78
913	820	77
914	821	76
915	822	75
916	823	74
917	823	73
918	824	72
919	825	71
920	825	70
921	826	69
922	826	68
923	827	68
924	828	67
925	828	66
926	829	65
927	830	64
928	830	63
929	831	62
930	832	61
931	832	60
932	833	59
933	833	58
934	834	58
935	835	57
936	836	56
937	837	55
938	837	54
939	838	53
940	839	52
941	839	51
942	840	50
943	841	49
944	841	48
945	842	48
946	842	47
947	843	46
948	844	45
949	845	44
950	845	43
951	846	42
952	847	41
953	847	40
954	848	39
955	849	39
956	849	38
957	850	37
958	851	36
959	851	35
960	852	34
961	853	33
962	853	32
963	854	31
964	855	31
965	855	30
966	856	29
967	857	28
968	857	27
969	858	26
970	859	25
971	859	24
972	860	23
973	860	22
974	861	22
975	862	21
976	862	20
977	863	19
978	864	18
979	864	17
980	865	16
981	866	15
982	866	14
983	867	14
984	868	13
985	869	12
986	869	11
987	870	10
988	871	9
989	871	8
990	872	7
991	873	7
992	873	6
993	874	5
994	875	4
995	875	3
996	876	2
997	876	1
998	877	0
999	878	0
